case_number,feat_feature_version,feat_user_is_plaintiff,feat_claim_category,feat_monetary_amount_claimed,feat_user_has_attorney,feat_opposing_party_has_attorney,feat_opposing_party_filed_response_documents,feat_counterclaim_present,feat_contract_present,feat_has_photos_or_physical_evidence,feat_has_receipts_or_financial_records,feat_has_written_communications,feat_has_witness_statements,feat_has_signed_contract_attached,feat_has_repair_or_replacement_estimate,feat_has_police_report,feat_has_medical_records,feat_has_expert_assessment,feat_has_invoices_or_billing_records,feat_argument_cites_specific_dates,feat_argument_cites_specific_dollar_amounts,feat_argument_cites_contract_or_document,feat_argument_has_chronological_timeline,feat_argument_names_specific_witnesses,feat_argument_quantifies_each_damage_component,feat_argument_cites_statute_or_legal_basis,feat_argument_identifies_specific_location,feat_sent_written_demand_letter,feat_sent_certified_mail,feat_gave_opportunity_to_cure,feat_attempted_mediation,feat_contract_is_written,feat_contract_is_signed_by_both_parties,feat_contract_specifies_deadline_or_term,feat_contract_specifies_payment_amount,feat_damages_include_out_of_pocket_costs,feat_damages_include_lost_wages,feat_damages_include_property_value_loss,feat_damages_are_ongoing,feat_damages_have_third_party_valuation,feat_claim_amount_stated_in_dollars,feat_claim_amount_is_within_small_claims_limit,feat_user_seeks_interest,feat_user_seeks_court_costs,feat_plaintiff_count,feat_defendant_count,feat_witness_count,feat_text_length,feat_document_count,label_outcome,label_amount_awarded_principal,label_amount_awarded_costs,label_amount_awarded_interest,label_defendant_appeared,label_has_attorney_plaintiff,label_has_attorney_defendant,label_total_awarded
CSM25870000,v2,True,unpaid_debt,7618.15,False,False,False,False,True,False,False,True,False,,False,False,False,False,False,True,True,False,True,False,False,False,True,True,True,True,False,,,,,False,False,False,False,False,True,True,True,False,1.0,1.0,0,26856,3,dismissed,0.0,0.0,0.0,,False,False,0.0
CSM25870001,v2,True,security_deposit,962.5,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,True,True,False,True,,True,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,39417,4,plaintiff_win,962.5,30.0,0.0,False,False,False,992.5
CSM25870002,v2,True,property_damage,225.24,False,False,False,False,,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,34553,4,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870004,v2,True,property_damage,5018.46,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,False,False,False,True,True,True,False,False,1.0,1.0,0,30543,4,plaintiff_win,3416.16,0.0,0.0,,,,3416.16
CSM25870005,v2,True,security_deposit,12500.0,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,False,False,False,False,True,False,,,2.0,1.0,0,33897,3,dismissed,,,,False,False,False,
CSM25870006,v2,True,unpaid_debt,11081.98,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,False,True,False,True,,,,True,False,False,False,False,True,False,False,False,1.0,1.0,0,22141,2,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870007,v2,True,unpaid_debt,6100.0,False,,False,False,True,False,True,True,False,,False,False,False,False,True,True,True,False,True,False,False,False,True,True,,True,,True,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,25414,3,settled,0.0,0.0,0.0,,,,0.0
CSM25870008,v2,True,property_damage,12600.0,False,False,False,False,True,False,True,True,False,,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,False,True,True,False,True,True,False,False,2.0,2.0,0,36644,4,defendant_win,0.0,75.0,0.0,True,False,False,75.0
CSM25870009,v2,True,service_dispute,1586.5,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,False,True,False,True,False,True,True,False,True,False,,,,True,True,False,False,False,False,True,True,False,False,1.0,1.0,0,44692,2,dismissed,0.0,0.0,0.0,False,True,,0.0
CSM25870010,v2,False,breach_of_contract,12500.0,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,True,True,False,True,False,,,,,False,False,False,False,False,True,False,False,False,1.0,1.0,0,47957,4,defendant_win,0.0,0.0,0.0,,True,,0.0
CSM25870011,v2,True,security_deposit,2850.0,False,False,False,False,True,False,True,True,False,,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,False,False,False,True,True,True,False,False,1.0,1.0,0,29615,2,plaintiff_win,5960.0,0.0,50.0,True,False,False,6010.0
CSM25870012,v2,True,other,5000.0,False,False,False,False,,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,,,,,True,True,False,False,False,True,True,True,True,1.0,1.0,0,51984,4,dismissed,0.0,0.0,0.0,,,,0.0
CSM25870013,v2,True,unpaid_debt,5700.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,True,True,True,False,False,False,False,True,True,False,False,1.0,1.0,0,35403,3,plaintiff_win,4700.0,155.0,0.0,True,False,False,4855.0
CSM25870014,v2,True,unpaid_debt,555.0,False,False,False,False,True,False,False,True,False,,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,26783,4,dismissed,0.0,0.0,0.0,,,,0.0
CSM25870015,v2,True,personal_injury,12500.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,,,,,True,False,False,False,False,True,False,False,False,1.0,1.0,0,27647,2,plaintiff_win,1305.0,205.0,0.0,True,False,False,1510.0
CSM25870016,v2,True,property_damage,1995.0,False,False,False,False,,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,True,False,True,False,,,,,True,False,True,False,True,True,True,False,False,2.0,1.0,0,32508,3,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870017,v2,True,property_damage,8093.65,False,False,False,False,,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,False,True,False,True,True,True,False,False,1.0,1.0,0,30940,5,dismissed,,,,,,,
CSM25870018,v2,True,property_damage,12500.0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,,,,,True,False,False,True,False,True,False,False,False,1.0,1.0,0,28076,2,plaintiff_win,12575.0,75.0,0.0,False,False,False,12650.0
CSM25870019,v2,True,breach_of_contract,738.64,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,True,False,True,,True,True,True,False,False,False,False,True,True,False,False,1.0,1.0,0,23374,2,plaintiff_win,738.64,45.0,0.0,False,False,False,783.64
CSM25870020,v2,True,personal_injury,12500.0,False,,False,False,,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,False,True,False,True,False,,,,,True,True,False,True,False,True,False,False,False,1.0,1.0,0,49382,3,dismissed,0.0,0.0,0.0,,,,0.0
CSM25870021,v2,True,unpaid_debt,1700.0,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,23398,1,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870022,v2,True,unpaid_debt,1400.0,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,True,False,True,False,,,,,True,True,False,False,False,True,True,False,False,1.0,1.0,0,24285,1,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870023,v2,True,unpaid_debt,4577.32,False,,False,False,,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,,,,,False,False,False,True,False,True,True,False,False,2.0,1.0,0,38404,5,dismissed,0.0,0.0,0.0,,True,False,0.0
CSM25870024,v2,True,other,5400.0,False,False,False,False,True,False,True,True,False,,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,True,,,True,True,False,False,False,False,True,True,True,True,1.0,1.0,0,32474,4,dismissed,0.0,0.0,0.0,False,True,False,0.0
CSM25870025,v2,True,property_damage,7550.24,False,False,False,False,,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,,,,,True,False,True,False,False,True,True,False,False,1.0,1.0,0,26596,1,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870026,v2,True,unpaid_debt,5000.0,False,,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,True,True,False,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,22686,1,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870028,v2,True,breach_of_contract,1750.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,True,False,,,,,True,False,False,False,False,True,True,False,True,1.0,1.0,0,22775,1,dismissed,0.0,0.0,0.0,False,False,False,0.0
CSM25870029,v2,True,security_deposit,4000.0,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,True,False,False,False,True,True,False,False,1.0,1.0,0,27920,2,dismissed,0.0,0.0,0.0,,True,False,0.0
CSM25870030,v2,True,unpaid_debt,1185.3,False,,False,False,True,False,True,True,False,,False,False,False,False,True,True,True,False,True,False,True,False,True,True,True,True,False,True,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,22773,1,dismissed,0.0,0.0,0.0,,True,False,0.0
CSM25870031,v2,True,security_deposit,1200.0,False,False,False,False,True,False,False,True,False,,False,False,False,False,False,True,True,False,True,False,False,True,True,True,False,True,False,,,,,True,False,False,True,False,True,True,True,False,1.0,1.0,0,26287,3,dismissed,0.0,0.0,0.0,False,False,False,0.0
CSM25870032,v2,True,other,11558.8,False,,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,True,,,,True,False,False,False,False,True,False,False,False,1.0,1.0,0,69283,5,plaintiff_win,5000.0,0.0,75.0,,True,False,5075.0
CSM25870033,v2,True,property_damage,12500.0,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,,,,True,False,True,False,False,True,False,False,False,1.0,1.0,0,67773,13,plaintiff_win,12500.0,0.0,0.0,True,False,True,12500.0
CSM25870034,v2,True,property_damage,12500.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,,,,,True,False,True,False,False,True,False,False,False,1.0,1.0,0,72033,13,plaintiff_win,12500.0,0.0,0.0,True,False,True,12500.0
CSM25870035,v2,True,unpaid_debt,6250.0,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,True,True,False,False,True,True,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,1,27214,3,plaintiff_win,6250.0,261.2,0.0,True,False,False,6511.2
CSM25870036,v2,True,unpaid_debt,308.0,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,True,False,True,True,False,True,False,True,,,True,True,False,False,False,False,True,True,False,False,1.0,1.0,0,27082,2,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870037,v2,True,security_deposit,342.7,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,23164,1,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870038,v2,True,property_damage,11413.47,False,,False,False,,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,,,,,True,False,True,False,False,True,True,False,False,1.0,1.0,0,27434,4,plaintiff_win,1575.0,0.0,0.0,,True,False,1575.0
CSM25870041,v2,True,other,11500.0,False,False,False,False,,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,,,,,True,False,True,False,False,True,False,False,False,1.0,1.0,0,23809,2,dismissed,0.0,0.0,0.0,,,,0.0
CSM25870042,v2,True,unpaid_debt,10500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True,False,True,,,True,False,False,False,False,False,True,False,False,False,1.0,1.0,0,28354,2,plaintiff_win,10500.0,125.0,0.0,,,,10625.0
CSM25870043,v2,True,unpaid_debt,10500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,True,True,False,True,False,True,,,True,False,False,False,False,False,True,False,False,False,1.0,1.0,0,27893,2,plaintiff_win,10500.0,125.0,0.0,,,,10625.0
CSM25870044,v2,True,security_deposit,3600.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,True,False,True,False,,,,,True,False,False,False,False,True,True,True,False,1.0,1.0,0,22537,1,dismissed,0.0,0.0,0.0,False,False,,0.0
CSM25870045,v2,True,unpaid_debt,625.0,False,False,False,False,,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,28044,1,dismissed,0.0,0.0,0.0,False,False,False,0.0
CSM25870046,v2,True,breach_of_contract,7300.0,True,,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,False,True,False,True,,,,True,True,False,False,False,True,True,False,False,1.0,1.0,0,25497,1,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870047,v2,True,breach_of_contract,12500.0,False,,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,,,,True,False,False,False,False,True,False,False,False,1.0,1.0,0,31704,4,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870048,v2,True,personal_injury,12500.0,True,,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,True,,True,False,,,,,True,False,False,True,False,True,False,False,False,1.0,1.0,0,27939,2,plaintiff_win,500.0,75.0,0.0,,False,False,575.0
CSM25870049,v2,True,breach_of_contract,1700.0,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,False,True,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,30942,3,plaintiff_win,0.0,100.0,0.0,,False,False,100.0
CSM25870050,v2,True,property_damage,11008.0,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,False,True,False,True,,True,,True,False,False,False,False,True,True,False,False,2.0,1.0,0,29127,2,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870051,v2,True,property_damage,12500.0,False,False,False,False,,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,True,True,True,False,,,,,True,False,True,False,False,True,False,False,False,1.0,1.0,0,25279,3,,,,,,True,True,
CSM25870052,v2,True,security_deposit,1800.0,False,False,False,False,,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,,,,,False,False,False,False,False,True,True,False,False,1.0,1.0,0,65178,5,,0.0,0.0,0.0,,True,True,0.0
CSM25870053,v2,True,unpaid_debt,2855.0,False,,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,False,False,False,True,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,37469,3,dismissed,0.0,0.0,0.0,,False,False,0.0
CSM25870054,v2,True,unpaid_debt,12500.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,,,True,True,False,True,False,True,False,True,False,False,False,1.0,1.0,0,19813,2,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870055,v2,True,other,12500.0,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,True,,,,True,False,False,False,False,True,False,False,False,1.0,1.0,0,20178,1,plaintiff_win,5084.71,0.0,0.0,,False,False,5084.71
CSM25870056,v2,True,property_damage,1568.91,False,,False,False,True,False,True,True,False,,True,False,False,False,False,True,True,False,True,False,True,False,True,True,True,False,False,True,,,,True,False,True,False,False,True,True,True,False,1.0,1.0,0,34218,2,dismissed,0.0,0.0,0.0,,True,,0.0
CSM25870057,v2,True,unpaid_debt,3392.5,False,,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,False,True,False,,,,True,True,False,False,False,False,True,True,False,False,1.0,1.0,0,25639,2,dismissed,0.0,0.0,0.0,False,False,False,0.0
CSM25870058,v2,True,unpaid_debt,2711.0,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,False,False,False,,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,26923,2,dismissed,0.0,0.0,0.0,False,False,False,0.0
CSM25870059,v2,True,other,3800.0,False,,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,True,False,False,True,,,,True,False,False,False,False,True,True,False,False,1.0,1.0,0,35021,3,defendant_win,0.0,0.0,0.0,True,False,False,0.0
CSM25870060,v2,True,personal_injury,12500.0,False,,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True,False,,,,,True,False,False,False,False,True,False,False,False,1.0,1.0,0,33034,4,plaintiff_win,6000.0,0.0,0.0,True,False,False,6000.0
